,index,pool_id,pool_name,volumeUSD
0,4550,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC/ETH 0.05%,364878182761.8539
1,4623,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,USDC/ETH 0.3%,66627344764.67761
2,582,0x11b815efb8f581194ae79006d24e0d814b7697f6,ETH/USDT 0.05%,62218507661.60477
3,1702,0x3416cf6c708da44db2624d63ea0aaef7113527c6,USDC/USDT 0.01%,51933118207.84911
4,2277,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,BTC/ETH 0.05%,48189407145.68769
5,2550,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,ETH/USDT 0.3%,29477538596.052692
6,3200,0x60594a405d53811d3bc4766596efd80fd545a270,DAI/ETH 0.05%,23472306660.178642
7,6776,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,BTC/ETH 0.3%,21362888215.271515
8,3989,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,USDC/USDT 0.05%,13775797583.432615
9,2852,0x5777d92f208679db4b9778590fa3cab3ac9e2168,DAI/USDC 0.01%,13489864354.919819
10,5124,0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,BTC/USDC 0.3%,12415434084.894411
11,6483,0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,DAI/ETH 0.3%,12151949102.156424
12,7438,0xe0554a476a092703abdb3ef35c80e0d76d32939f,USDC/ETH 0.01%,7693755656.257162
13,5526,0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,LINK/ETH 0.3%,7343939361.929182
14,5726,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE/ETH 0.3%,5912331107.6696615
15,3596,0x6c6bc977e13df9b0de53b251522280bb72383700,DAI/USDC 0.05%,5854718146.310937
16,4676,0x8c54aa2a32a779e6f6fbea568ad85a19e0109c26,FEI/USDC 0.05%,5773595451.947251
17,2452,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,ETH/LOOKS 0.3%,5326787368.869838
18,543,0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,wstETH/ETH 0.01%,4861773847.559944
19,986,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,UNI/ETH 0.3%,4496278665.377126
20,3519,0x69d91b94f0aaf8e8a2586909fa77a5c2c89818d5,HEX/USDC 0.3%,4396634837.308062
21,6625,0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b,ETH/USDT 0.01%,4148589127.3557954
22,1357,0x290a6a7460b308ee3f19023d2d00de604bcf5b42,MATIC/ETH 0.3%,3962632955.640077
23,809,0x18d96b617a3e5c42a2ada4bc5d1b48e223f17d0d,USDC/UST 0.01%,3882137287.8847737
24,686,0x151ccb92bc1ed5c6d0f9adb5cec4763ceb66ac7f,ETH2x-FLI/ETH 0.3%,2537943160.6752005
25,5450,0xa3f558aebaecaf0e11ca4b2199cc5ed341edfd74,LDO/ETH 0.3%,2406911879.566108
26,4884,0x92995d179a5528334356cb4dc5c6cbb1c068696c,USDC/UST 0.05%,2382553598.334672
27,6585,0xc63b0708e2f7e69cb8a1df0e1389a98c35a76d52,FRAX/USDC 0.05%,2381912484.5422473
28,3678,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77,DAI/USDT 0.05%,2202142826.895353
29,4872,0x92560c178ce069cc014138ed3c2f5221ba71f58a,ETH/ENS 0.3%,2096911400.9453475
30,5157,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,BTC/USDC 0.05%,2060946314.1462553
31,1575,0x3019d4e366576a88d28b623afaf3ecb9ec9d9580,AXS/ETH 0.3%,2053900795.73652
32,1554,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,SHIB/ETH 0.3%,2041474680.3024437
33,5275,0x9e0905249ceefffb9605e034b534544684a58be6,HEX/ETH 0.3%,1894320646.903155
34,958,0x1c98562a2fab5af19d8fb3291a36ac3c618835d9,Metis/ETH 0.3%,1501632210.7690735
35,7185,0xd8de6af55f618a7bc69835d55ddc6582220c36c0,DYDX/ETH 0.3%,1495057631.3215811
36,2849,0x5764a6f2212d502bc5970f9f129ffcd61e5d7563,SHIB/ETH 1.0%,1488592205.3800085
37,6212,0xbb2e5c2ff298fd96e166f90c8abacaf714df14f8,DAI/FEI 0.05%,1459423025.6333807
38,5160,0x9a834b70c07c81a9fcd6f22e842bf002fbffbe4d,FRAX/USDC 0.01%,1437398728.9707885
39,4378,0x840deeef2f115cf50da625f7368c24af6fe74410,cbETH/ETH 0.05%,1428257864.1357226
40,7734,0xe8c6c9227491c0a8156a0106a0204d881bb7e531,MKR/ETH 0.3%,1427617432.9989204
41,8303,0xf8a95b2409c27678a6d18d950c5d913d5c38ab03,GALA/ETH 0.3%,1416495025.9060187
42,2539,0x4e0924d3a751be199c426d52fb1f2337fa96f736,LUSD/USDC 0.05%,1359161881.895957
43,1949,0x3b685307c8611afb2a9e83ebc8743dc20480716e,FTM/ETH 1.0%,1241686220.1031609
44,2385,0x48da0965ab2d2cbf1c17c09cfb5cbe67ad5b1406,DAI/USDT 0.01%,1218744633.0303345
45,4311,0x824a30f2984f9013f2c8d0a29c0a3cc5fd5c0673,BLUR/ETH 0.3%,1084957255.3693492
46,1222,0x24ee2c6b9597f035088cda8575e9d5e15a84b9df,QNT/ETH 0.3%,1050629867.407578
47,5269,0x9db9e0e53058c89e5b94e29621a205198648425b,BTC/USDT 0.3%,1042212199.2122909
48,3820,0x735a26a57a0a0069dfabd41595a970faf5e1ee8b,agEUR/USDC 0.01%,1040563112.7414069
49,3093,0x5d752f322befb038991579972e912b02f61a3dda,AGLD/ETH 1.0%,1037919294.6114054
50,3124,0x5e35c4eba72470ee1177dcb14dddf4d9e6d915f4,BUSD/USDC 0.01%,1036447410.5166065
51,7003,0xd34e4855146ac0c6d0e4a652bd5fb54830f91ba8,STRONG/ETH 0.3%,1001151982.3664179
52,274,0x07f3d316630719f4fc69c152f397c150f0831071,EURT/USDT 0.05%,1000271236.7187425
53,4966,0x94981f69f7483af3ae218cbfe65233cc3c60d93a,RBN/ETH 1.0%,979065893.2113868
54,8267,0xf79fc43494ce8a4613cb0b2a67a1b1207fd05d27,APE/ETH 1.0%,957298148.7382202
55,1792,0x3730ecd0aa7eb9b35a4e89b032bef80a1a41aa7f,BTC/renBTC 0.05%,956797000.7065005
56,8505,0xfebf38b1d34818d4827034f97b7d6d77c79d4997,SPELL/ETH 0.3%,955974762.8854847
57,6284,0xbd5fdda17bc27bb90e37df7a838b1bfc0dc997f5,USDC/EURS 0.05%,955354083.1762991
58,1372,0x298b7c5e0770d151e4c5cf6cca4dae3a3ffc8e27,MIM/USDC 0.05%,921053316.5972251
59,7408,0xdf50fbde8180c8785842c8e316ebe06f542d3443,FEI/USDC 0.01%,911464163.8846344
60,2650,0x5180545835bd68810fb7e11c7160bb7ea4ae8744,FEI/USDC 0.3%,895268177.8319129
61,6742,0xcb0c5d9d92f4f2f80cce7aa271a1e148c226e19d,RAI/DAI 0.05%,886275545.3693949
62,5476,0xa4e0faa58465a2d369aa21b3e42d43374c6f9613,rETH/ETH 0.05%,841278075.9310229
63,7414,0xdf9ab3c649005ebfdf682d2302ca1f673e0d37a2,ETH/BTRFLY 1.0%,834783483.1643374
64,6471,0xc2a856c3aff2110c1171b8f942256d40e980c726,FRAX/USDT 0.05%,831626913.9249986
65,7582,0xe42318ea3b998e8355a3da364eb9d48ec725eb45,ETH/RPL 0.3%,830863251.1045078
66,229,0x06729eb2424da47898f935267bd4a62940de5105,CEL/ETH 0.3%,800946691.2753959
67,442,0x0cfbed8f2248d2735203f602be0cae5a3131ec68,ETH/SLP 0.3%,785409067.987324
68,2484,0x4c54ff7f1c424ff5487a32aad0b48b19cbaf087f,NEXO/ETH 0.3%,782913874.3932785
69,5073,0x97e7d56a0408570ba1a7852de36350f7713906ec,DAI/FRAX 0.05%,773314377.1163523
70,7165,0xd83d78108dd0d1dffff11ea3f99871671a52488b,PAX/ETH 0.3%,770992788.4810556
71,4107,0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,USDC/ETH 1.0%,750564561.8946044
72,4469,0x868b7bbbfe148516e5397f23982923686182c2d2,UST/USDT 0.05%,746986998.5867264
73,2490,0x4c83a7f819a5c37d64b4c5a2f8238ea082fa1f4e,ETH/CRV 1.0%,711398178.8776625
74,4781,0x8f8ef111b67c04eb1641f5ff19ee54cda062f163,BTC/PAX 0.3%,708375977.1062094
75,6835,0xcd83055557536eff25fd0eafbc56e74a1b4260b3,PERP/ETH 0.3%,705000785.3821234
76,3013,0x5b97b125cf8af96834f2d08c8f1291bd47724939,SAND/ETH 1.0%,667980544.1258496
77,4362,0x83abecf7204d5afc1bea5df734f085f2535a9976,PEOPLE/ETH 1.0%,649119209.3337654
78,7789,0xea4ba4ce14fdd287f380b55419b1c5b6c3f22ab6,COMP/ETH 0.3%,642781826.7764845
79,3924,0x7685cd3ddd862b8745b1082a6acb19e14eaa74f3,RARE/ETH 0.3%,627901273.410004
80,742,0x16980c16811bde2b3358c1ce4341541a4c772ec9,LUSD/DAI 0.05%,615884471.3054972
81,8153,0xf4ad61db72f114be877e87d62dc5e7bd52df4d9b,LDO/ETH 1.0%,595114748.0551722
82,3592,0x6c4ab1907805adcb0b7ae911a5d1b0b99d608b3c,DYDX/USDT 0.3%,583461416.8062403
83,6957,0xd1d5a4c0ea98971894772dcd6d2f1dc71083c44e,LQTY/ETH 0.3%,582751692.3551327
84,2974,0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,AAVE/ETH 0.3%,570185692.905127
85,8061,0xf1b63cd9d80f922514c04b0fd0a30373316dd75b,OHM/ETH 1.0%,551024767.4813819
86,7008,0xd35efae4097d005720608eaf37e42a5936c94b44,1INCH/ETH 0.3%,544313777.1445571
87,7455,0xe0cfa17aa9b8f930fd936633c0252d5cb745c2c3,DYDX/ETH 1.0%,534055765.28250486
88,1778,0x36bcf57291a291a6e0e0bff7b12b69b556bcd9ed,ETH/ICE 0.3%,513446263.7124159
89,5865,0xb07fe2f407f971125d4eb1977f8acee8846c7324,APE/USDC 0.3%,504877818.6795286
90,3270,0x6231e794773e4dc0b1ad79105d850a05d5fc0fcb,ETH/LOOKS 1.0%,500369639.72839683
91,751,0x16b70f44719b227278a2dc1122e8106cc929ecd1,ETH/LUNA 1.0%,496845041.6106956
92,6834,0xcd8286b48936cdac20518247dbd310ab681a9fbf,FXS/ETH 1.0%,471546450.48558974
93,5847,0xb011e4eb4111ef00b620a5ed195836dcd69db1ff,BONE/ETH 0.3%,469425692.54609245
94,4327,0x82c427adfdf2d245ec51d8046b41c4ee87f0d29c,ETH/oSQTH 0.3%,456601815.39977336
95,4259,0x80c7770b4399ae22149db17e97f9fc8a10ca5100,LYXe/ETH 0.3%,445257836.78638846
96,5329,0x9febc984504356225405e26833608b17719c82ae,1INCH/USDC 1.0%,436202375.701685
97,8466,0xfd76be67fff3bac84e3d5444167bbc018f5968b6,ETH/IMX 1.0%,430796463.5028128
98,4459,0x8661ae7918c0115af9e3691662f605e9c550ddc9,MANA/ETH 0.3%,424435536.90893227
99,7441,0xe05e653453f733786f2dabae0ffa1e96cfcc4b25,HEX/USDC 1.0%,423602987.40535563
100,6130,0xb82d251b7e92832dccb7f3c6f03ae20f2d7ee597,SOS/ETH 1.0%,423601646.6670801
101,4387,0x84383fb05f610222430f69727aa638f8fdbf5cc1,MM/USDC 1.0%,414203621.3646287
102,3280,0x6279653c28f138c8b31b8a0f6f8cd2c58e8c1705,XSGD/USDC 0.05%,412423667.4247561
103,4057,0x7a5ae802895d5f90b6edbafc870fd348fba2a3d2,UST2/ETH 0.3%,412252928.23599374
104,4483,0x86e69d1ae728c9cd229f07bbf34e01bf27258354,ETH/TRU 1.0%,409884197.4806803
105,6176,0xb9c4a5522a2f8ba9e2ff7063df8c02ed443337a3,ETH/ENS 1.0%,408319743.0506067
106,2472,0x4bec87cb126de6c1f8b410e32d1f4ae472fdd83b,ETH/EURT 0.3%,404529763.7269196
107,7827,0xeb5c52e8af57334fab0b5f3d888990c108545527,ETH/WRLD 1.0%,404143091.4110232
108,4196,0x7ed3f364668cd2b9449a8660974a26a092c64849,agEUR/USDC 0.05%,401835655.3496507
109,8183,0xf56d08221b5942c428acc5de8f78489a97fc5599,GNO/ETH 0.3%,401002995.39654267
110,5087,0x98409d8ca9629fbe01ab1b914ebf304175e384c8,ETH/VRA 0.3%,399180377.5426592
111,7336,0xdd005650ac6805457f4fa6ee1816813ce815e914,USDC/NCR 0.05%,398342285.07409084
112,7479,0xe15e6583425700993bd08f51bf6e7b73cd5da91b,BTC/BADGER 0.3%,396808185.88595617
113,1615,0x3139bbba7f4b9125595cb4ebeefdac1fce7ab5f1,RUNE/ETH 0.3%,387727342.638289
114,1882,0x39529e96c28807655b5856b3d342c6225111770e,TUSD/USDC 0.01%,384703298.864458
115,23,0x00cef0386ed94d738c8f8a74e8bfd0376926d24c,BUSD/USDC 0.05%,379970145.46555966
116,7750,0xe936f0073549ad8b1fa53583600d629ba9375161,RNDR/ETH 1.0%,376049370.23405105
117,1534,0x2e4784446a0a06df3d1a040b03e1680ee266c35a,CVX/ETH 1.0%,364893479.15390694
118,7001,0xd340b57aacdd10f96fc1cf10e15921936f41e29c,wstETH/ETH 0.05%,360453953.75504255
119,3305,0x632e675672f2657f227da8d9bb3fe9177838e726,RPL2/ETH 0.3%,354769863.9587138
120,7550,0xe331de28cd81b768c19a366b0e4e4675c45ec2da,XYO/ETH 0.3%,351562227.7083425
121,2972,0x5aaa28ca43c6646fd1403e508f0fca1d92357dde,LCX/ETH 1.0%,350754291.5494909
122,4847,0x919fa96e88d67499339577fa202345436bcdaf79,ETH/CRV 0.3%,348136446.0555436
123,3031,0x5c128d25a21f681e678cb050e551a895c9309945,BIT/ETH 0.3%,344163454.52137077
124,948,0x1c5c60bef00c820274d4938a5e6d04b124d4910b,USDD/USDC 0.01%,344140901.4475257
125,7718,0xe859041c9c6d70177f83de991b9d757e13cea26e,HDRN/USDC 1.0%,334545718.2878498
126,4888,0x92ab871abb9d567aa276b2ce58d0203d84e0181e,BLUR/USDC 0.3%,334453999.70462227
127,5850,0xb03f87e577c4fe4685cf2c88a8473414bb1d04f1,FX/ETH 0.3%,329447338.7930939
128,8296,0xf87bb87fd9ea1c260ddf77b9c707ad9437ff8364,ETH/TRIBE 0.3%,326150767.0201169
129,3353,0x64a078926ad9f9e88016c199017aea196e3899e1,ETH/BTT 0.3%,325718398.3422414
130,4713,0x8db1b906d47dfc1d84a87fc49bd0522e285b98b9,agEUR/ETH 0.05%,320508478.2760796
131,7483,0xe16be1798f860bc1eb0feb64cd67ca00ae9b6e58,ETH/ENJ 0.3%,319318986.6007253
132,1385,0x29f0096512b4af1d689c1a11a867a6e707a8dcde,FUN/ETH 0.01%,316293689.0138209
133,2298,0x4622df6fb2d9bee0dcdacf545acdb6a2b2f4f863,wstETH/USDC 0.05%,315509681.17682785
134,7929,0xede8dd046586d22625ae7ff2708f879ef7bdb8cf,SNX/ETH 0.3%,311176947.5274273
135,613,0x12d6867fa648d269835cf69b49f125147754b54d,USDC/UST2 0.01%,310369422.94126076
136,6770,0xcbbc981bd5b358d09a9346726115d3ac8822d00b,VXV/ETH 1.0%,304284027.3902939
137,319,0x094a28b22e1b4218d590ea6fa916b3c5e670ba55,USDC/UOS 1.0%,300763676.1475844
138,2837,0x5720eb958685deeeb5aa0b34f677861ce3a8c7f5,PAX/USDC 0.05%,300014474.29100335
139,155,0x04916039b1f59d9745bf6e0a21f191d1e0a84287,YFI/ETH 0.3%,296414167.22040296
140,4916,0x9359c87b38dd25192c5f2b07b351ac91c90e6ca7,DPI/ETH 0.3%,294473953.3012301
141,604,0x127452f3f9cdc0389b0bf59ce6131aa3bd763598,ETH/SOL 0.3%,291205634.9169719
142,7772,0xe9e12db15d8a0ec338f148ffd9dc9606312a6b28,MC/ETH 1.0%,281648773.4909998
143,2766,0x553e9c493678d8606d6a5ba284643db2110df823,rETH/ETH 0.01%,277856125.25123304
144,4079,0x7b12d855445073987d45ea97b1af3554f05e4ef4,WOOL/ETH 1.0%,275878881.67615086
145,3587,0x6c063a6e8cd45869b5eb75291e65a3de298f3aa8,ETH/INJ 0.3%,274951147.338692
146,6935,0xd0fc8ba7e267f2bc56044a7715a489d851dc6d78,UNI/USDC 0.3%,274293705.62719405
147,1804,0x3782a3425cd093d5cd0c5b684be72641e199029c,BYTES/ETH 1.0%,269231870.6100463
148,769,0x1754b94a3e63be72efe44a1828cd81c4782a46c4,USDC/EURT 0.05%,267959043.6698123
149,5792,0xae614a7a56cb79c04df2aeba6f5dab80a39ca78e,BAT/ETH 0.3%,266325538.92252183
150,653,0x14036bbda496e39dc3db6025fe858431c1ddadb1,USDC/GF 0.3%,262476483.5582641
151,3096,0x5d7b4563f794f52423181c8320cdd3bf8fdf55d7,PEOPLE/ETH 0.3%,256683629.18731958
152,3822,0x7379e81228514a1d2a6cf7559203998e20598346,ETH/sETH2 0.3%,254407731.68371588
153,5591,0xa87b2ff0759f5b82c7ec86444a70f25c6bffccbf,USDC/UST2 0.05%,253955378.68309006
154,237,0x06b1655b9d560de112759b4f0bf57d6f005e72fe,ETH/GTC 1.0%,246814412.26787752
155,4192,0x7ec0b75a98997c927ace6d87958147a105147ea0,YGG/USDC 1.0%,245527818.99887666
156,1626,0x319f4366b2ec8b0120d09522c88f919bedbb18ff,YGG/ETH 1.0%,244099566.2832038
157,2448,0x4b3d09151ad295623ac9e50967739fd437b0d892,ETH/NCR 0.3%,243958087.97741842
158,1420,0x2a9d2ba41aba912316d16742f259412b681898db,XEN/ETH 1.0%,238351565.6213417
159,3544,0x6a9850e46518231b23e50467c975fa94026be5d5,sUSD/USDC 0.05%,237610358.56175053
160,3729,0x70bb8e6844dfb681810fd557dd741bcaf027bf94,OGN/ETH 0.3%,236920896.46750998
161,6571,0xc5af84701f98fa483ece78af83f11b6c38aca71d,ETH/USDT 1.0%,234909687.276572
162,6468,0xc29271e3a68a7647fd1399298ef18feca3879f59,ETH/WTON 0.3%,231644888.45582697
163,8358,0xfa7d7a0858a45c1b3b7238522a0c0d123900c118,RAI/USDC 0.05%,230588723.60472652
164,7109,0xd6a309f49cf79542cea91df7b334eb4bd29aa0d7,USDC/STG 0.3%,228750436.1297388
165,7748,0xe931b03260b2854e77e8da8378a1bc017b13cb97,1INCH/ETH 1.0%,227936315.53480935
166,5883,0xb0f4a77bde7fee134265307c5cc19abff0ba409b,CHZ/USDT 0.3%,223862365.12357908
167,6825,0xcd423f3ab39a11ff1d9208b7d37df56e902c932b,PRIME/ETH 1.0%,223389503.89610246
168,3228,0x613944734e29e73d084673d1532bff8683ed9a5b,oneUNI/USDC 0.05%,221485803.73045647
169,191,0x058d79a4c6eb5b11d0248993ffa1faa168ddd3c0,wNXM/ETH 1.0%,221472385.11320743
170,6897,0xcf7e21b96a7dae8e1663b5a266fd812cbe973e70,gOHM/ETH 1.0%,221081568.77900591
171,5006,0x95dbb3c7546f22bce375900abfdd64a4e5bd73d6,EUROC/USDC 0.05%,220500655.5055755
172,2075,0x3ee301ed8f42d106def4f9d9730ea3367880b771,ASH/ETH 1.0%,217971354.19283158
173,5170,0x9ac681f68a589cc3763bad9ce43be3380696b136,MM/ETH 0.3%,217941160.24065033
174,4024,0x7981877bd447de8ff0507ba2bcf9ae6ae510ade3,Nvir/ETH 0.3%,217369983.03017044
175,5530,0xa6de8dbae7b2504a7bec7b0dc7783e46565e9f75,PAX/USDC 0.01%,215539367.91874194
176,6068,0xb65fc555b0e970b16329a48e45cfa14fce9a36a4,DAI/PAX 0.01%,213963922.82773063
177,1728,0x34ff465ee92516e9855eb60f520df0384f410b45,sUSD/FRAX 0.05%,211979156.91628695
178,597,0x122e55503a0b2e5cd528effa44d0b2fea300f24b,WOO/ETH 0.3%,210345073.58865607
179,5998,0xb404057ee4b1d7359ca5a57ac1c020b74c23e56b,FTX Token/ETH 0.3%,205562131.19698852
180,3674,0x6f41040b9e098c2ac4b88e27b50d4e9ab486781b,BLUR/ETH 1.0%,204615911.22535667
181,3788,0x7270233ccae676e776a659affc35219e6fcfbb10,USDC/wCFG 0.3%,201181834.82991055
182,699,0x157dfa656fdf0d18e1ba94075a53600d81cb3a97,UMA/ETH 0.3%,201028283.55951482
183,8437,0xfca9090d2c91e11cc546b0d7e4918c79e0088194,XSGD/ETH 0.05%,198867546.8495528
184,5108,0x99132b53ab44694eeb372e87bced3929e4ab8456,AGIX/ETH 1.0%,197072179.95262918
185,5644,0xa9c5b677f0ed59d39d3f441dcb5daf0d6e276b5b,TOWN/ETH 1.0%,195761443.16137946
186,4725,0x8debdc55ae250b4334f96dfdfe04e76652658c7a,QRDO/ETH 0.3%,194636337.78297642
187,8522,0xff2c97303089b6af24c4b424047b7c192dfd2e85,SOS/ETH 0.3%,192549424.85073236
188,7348,0xdd5a65da22031b6ae5205fd89f67b5141e4f0ead,UBT/ETH 0.3%,191525427.0258142
189,2404,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC/ETH 1.0%,183996338.5055428
190,5000,0x959c7d5706ac0b5a29f506a1019ba7f2a1c70c70,SHI/ETH 0.3%,181913164.38575798
191,476,0x0e2c4be9f3408e5b1ff631576d946eb8c224b5ed,ETH/GRT 0.3%,179852384.27955544
192,6194,0xba8eb224b656681b2b8cce9c3fc920d98594675b,RSR/ETH 0.3%,177340334.48282534
193,6375,0xc00c5977395664267c118d71569dccf4bc37bf5f,BGLD/ETH 1.0%,172950508.87083742
194,5418,0xa2ff3d4ffaf8c67cfc71a19ea437bcc2a9893d16,TKING/ETH 0.3%,171997399.06766543
195,6452,0xc246467ab1466f4963ba45c335479b3055e82060,LEASH/ETH 1.0%,169411893.97077063
196,8375,0xfad57d2039c21811c8f2b5d5b65308aa99d31559,LINK/USDC 0.3%,168232437.11476836
197,2372,0x486263aa56d1b49d78dea765754164b880c99954,FUN/USDC 0.01%,166273869.97206923
198,8434,0xfc9f572124d8f469960b94537b493f2676776c03,PILOT/ETH 0.3%,164503752.65718028
199,851,0x1a349a3397a8431eed8d94a05f88f9001117fcaa,FUN/USDT 0.01%,163974515.47669387
200,3830,0x73a6a761fe483ba19debb8f56ac5bbf14c0cdad1,SUSHI/ETH 0.3%,160843291.8082981
201,1460,0x2bc477c7c00511ec8a2ea667dd8210af9ff15e1d,USDD/USDT 0.01%,159021891.57284254
202,3641,0x6de28f1176311b7408329a4d21c2bd1441be157f,MOONEY/ETH 1.0%,158230669.37177098
203,633,0x138080a0036e8c2c4c79d21e2a2c535fe0887d68,FEI/USDC 1.0%,156917629.75011984
204,273,0x07ed78c6c91ce18811ad281d0533819cf848075b,ERN/ETH 0.3%,152595515.54248157
205,730,0x16588709ca8f7b84829b43cc1c5cb7e84a321b16,PRIME/ETH 0.3%,150993715.5080368
206,2219,0x433a00819c771b33fa7223a5b3499b24fbcd1bbc,wTAO/ETH 1.0%,150164307.71986914
207,2422,0x4a73a7e29988f171910119d660c4dd548282bf2a,ETH/PSP 1.0%,149605521.21406895
208,5798,0xae91b3bc45379290d9e8ff8a633f34ad3101086b,ETH/NFD 1.0%,146679861.44887525
209,3459,0x68082ecc5bbad8fe77c2cb9d0e3403d9a00ccbc2,WDOGE/ETH 1.0%,144896997.35653898
210,5906,0xb1608e16609a7ff3ac5b0da49a0539bb0c3c3d9d,EWTB/ETH 0.3%,144276577.6570218
211,1335,0x283e2e83b7f3e297c4b7c02114ab0196b001a109,OCEAN/ETH 0.3%,144098515.18539754
212,8119,0xf359492d26764481002ed88bd2acae83ca50b5c9,TEL/ETH 0.3%,[phone].[phone],1139,0x223a719005e758599dfc7840507c67e5240a930e,USDC/LRC 0.3%,141564311.71336174
214,7989,0xefc73f21bb4645ea4cb1f1b5a674985c590c4070,XFT/ETH 0.3%,139439438.33323446
215,4501,0x87b1d1b59725209879cc5c5adeb99d8bc9eccf12,CRO/ETH 1.0%,139172132.19786575
216,1829,0x381fe4eb128db1621647ca00965da3f9e09f4fac,ELON/ETH 1.0%,138704137.9317472
217,5245,0x9d2713fa2f387ed1284a4176e7841253b4da2a71,FTX Token/ETH 1.0%,137326631.10839874
218,8370,0xfaace66bd25abff62718abd6db97560e414ec074,ETH/RARI 0.3%,135261445.03626272
219,167,0x04ca0c71eec16fd4fa9d35ac924cc33eeb4187a2,ETH/WRLD 0.3%,131997425.49853319
220,6760,0xcba27c8e7115b4eb50aa14999bc0866674a96ecb,INST/ETH 0.3%,130937007.22762057
221,6961,0xd1ede4862697fa88e8948fd83317e4d7888910f5,MCB/ETH 0.3%,130735512.63101153
222,581,0x11b7a6bc0259ed6cf9db8f499988f9ecc7167bf5,KP3R/ETH 1.0%,128895739.56394929
223,5861,0xb06e7ed37cfa8f0f2888355dd1913e45412798c5,USDC/GRT 0.3%,128661891.9234016
224,6515,0xc3f6b81fb9e6db259272026601689e383f94c0b0,OVR/ETH 1.0%,128415709.47743945
225,3980,0x78194ba1a135a71f7fba71fda7cdd3885872b8ff,ETH/MNW 0.3%,127344885.69344674
226,659,0x14424eeecbff345b38187d0b8b749e56faa68539,ETH/ZRX 0.3%,126616356.61524887
227,4943,0x93f267fd92b432bebf4da4e13b8615bb8eb2095c,GUSD/USDC 0.3%,126463456.5571833
228,7079,0xd5ad5ec825cac700d7deafe3102dc2b6da6d195d,BUSD/USDT 0.05%,125577541.52267951
229,3899,0x75bff91af9878f5ec3fede9b52d51159afc2430a,FUN/DAI 0.01%,124463206.29401116
230,3608,0x6ce6d6d40a4c4088309293b0582372a2e6bb632e,STG/ETH 0.3%,123390884.75913867
231,6912,0xd017617f6f0fd22796e137a8240cc38f52a147b2,ETH/GTC 0.3%,121463973.87969775
232,4963,0x948b54a93f5ad1df6b8bff6dc249d99ca2eca052,FET/ETH 1.0%,121201269.47387892
233,2453,0x4b62fa30fea125e43780dc425c2be5acb4ba743b,TONCOIN/ETH 1.0%,121099045.24844906
234,7026,0xd3ca35355106cb8bc5fd7c534275509673319d83,XMON/USDC 1.0%,120920073.35830182
235,8489,0xfe0df74636bc25c7f2400f22fe7dae32d39443d2,RBN/USDC 0.3%,120015519.4009758
236,1518,0x2dd31cc03ed996a99fbfdffa07f8f4604b1a2ec1,GEL/ETH 1.0%,119984260.93634522
237,7987,0xefbd546647fda46067225bd0221e08ba91071584,RVP/ETH 1.0%,119060539.14281419
238,168,0x04dd76803f247b611d4f470fc6cd206a9d02f869,EFI/ETH 0.3%,118597816.47709103
239,5761,0xad6d2f2cb7bf2c55c7493fd650d3a66a4c72c483,PAPER/ETH 1.0%,118180500.16707948
240,4933,0x93c212b82c41dc99ba8ff5b21e03946da567ae6f,SHIT/ETH 1.0%,117559218.02713588
241,2943,0x59b4bb1f5d943cf71a10df63f6b743ee4a4489ee,XMON/ETH 1.0%,115924381.14860551
242,3556,0x6ae0cdc5d2b89a8dcb99ad6b3435b3e7f7290077,KROM/ETH 0.3%,115637607.24333641
243,8448,0xfcfdfc98062d13a11cec48c44e4613eb26a34293,ETH/COW 1.0%,115199461.46612412
244,606,0x129360c964e2e13910d603043f6287e5e9383374,OUSD/USDT 0.05%,115102540.39759465
245,2104,0x3ffedcddd268511acc44ae67845bdd56c8417fa4,BTC/FUN 0.01%,114887358.54541416
246,1540,0x2e8daf55f212be91d3fa882cceab193a08fddeb2,YFI/ETH 1.0%,114715015.85648783
247,352,0x0a55882f4e1117adc54afbbac4a39079ad52fb89,SSV/ETH 0.3%,114708723.62139504
248,5892,0xb11d15da84a206670beba4e8172c69e653516e80,FLOKI/ETH 0.3%,113572794.06080967
249,4746,0x8e794abe66a4f65c0b6369ceb91af9d50d78fbfa,UFO/ETH 1.0%,112969023.73955908
